MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (26.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.2ms)[0m  select sqlite_version(*)
  [1m[36m (15.2ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:short_name=>"GB"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000791992s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000555688s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000678158s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000582832s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000629075s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0007331960000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000574859s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000705089s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00038670699999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008943989999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0007600010000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006335409999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000674601s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000703292s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000744347s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000837662s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001029516s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000979789s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000673955s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000835287s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005597563s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "multi"=>false, "upsert"=>false}], "writeConcern"=>{:...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000843317s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000658135s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "multi"=>false, "upsert"=>false}], "writeConcern"=>{:...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000796305s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000487856s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000859067s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "multi"=>false, "upsert"=>false}], "writeConcern"=>{:...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.0006668889999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000507738s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000498928s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "multi"=>false, "upsert"=>false}], "writeConcern"=>{:...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000869182s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "multi"=>false, "upsert"=>false}], "writeConcern"=>{:...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000655241s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "multi"=>false, "upsert"=>false}], "writeConcern"=>{:...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000679068s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00052973s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "multi"=>false, "upsert"=>false}], "writeConcern"=>{:...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000896157s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000665079s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00095785s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}, "u"=>{:metadata=>{:place=>BSON::ObjectId('5b3ae8df27c8491798000000'), :location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000735156s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000439418s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000517654s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0005423909999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00045191800000000005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000592574s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0005783479999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000836685s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :place=>BSON::ObjectId('5b3ae8df27c8491798000000')}}, "...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000766723s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006266069999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006887779999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000520677s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000514593s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :place=>BSON::ObjectId('5b3ae8df27c8491798000000')}}, "...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.0007841629999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000491572s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000533545s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006152680000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3c482227c8490f81000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000611282s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.007566698s
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0005778959999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000260754s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"places", "indexes"=>[{:key=>{"geometry.geolocation"=>"2dsphere"}, :name=>"geometry.geolocation_2dsphere"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.102114803s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.011885033s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000613345s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.chunks", "indexes"=>[{:key=>{:files_id=>1, :n=>1}, :unique=>true, :name=>"files_id_1_n_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.0013401029999999998s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.files", "indexes"=>[{:key=>{:filename=>1, :uploadDate=>1}, :name=>"filename_1_uploadDate_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.001084255s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x000000045341f8 @document={"_id"=>BSON::ObjectId('5b3d67cf27c8492afb000027'), "data"=><BSON::Binary:0x36282680 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.002665447s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x36284700 chunk_size=261120 filename=image1.jpg content_type=image/jpeg id=5b3d67cf27c8492afb000028 md5=871666ee99b90e51c69af02f77f021aa>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000471375s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000381886s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x000000044d8470 @document={"_id"=>BSON::ObjectId('5b3d67cf27c8492afb00002b'), "data"=><BSON::Binary:0x36094600 type=generic data=0xffd8ffe1fa454578...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.017223952s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x36096860 chunk_size=261120 filename=image4.jpg content_type=image/jpeg id=5b3d67cf27c8492afb00002c md5=2e801d538abc311983d6a7b0a166b6d4>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.00040777399999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000393664s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x0000000444ebd0 @document={"_id"=>BSON::ObjectId('5b3d67cf27c8492afb00003a'), "data"=><BSON::Binary:0x35812960 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001152628s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x35816080 chunk_size=261120 filename=image2.jpg content_type=image/jpeg id=5b3d67cf27c8492afb00003b md5=41fbaf0bd1db0dc5dcec962951b67f07>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0005376700000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000324015s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x000000043b6358 @document={"_id"=>BSON::ObjectId('5b3d67cf27c8492afb00003c'), "data"=><BSON::Binary:0x35500540 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.00112935s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x35502720 chunk_size=261120 filename=image3.jpg content_type=image/jpeg id=5b3d67cf27c8492afb00003d md5=165fe2f0184509f99f97bae8ff930a09>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000426663s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00045971s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x0000000435c6f0 @document={"_id"=>BSON::ObjectId('5b3d67cf27c8492afb00003e'), "data"=><BSON::Binary:0x35316660 type=generic data=0xffd8ffe12ffe4578...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001536189s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x35318720 chunk_size=261120 filename=image5.jpg content_type=image/jpeg id=5b3d67cf27c8492afb00003f md5=414e303a9fa5c84f4dabada988c148e1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.00042981499999999995s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000404756s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00000004612228 @document={"_id"=>BSON::ObjectId('5b3d67cf27c8492afb000041'), "data"=><BSON::Binary:0x36737420 type=generic data=0xffd8ffe12c6f4578...>, "files_id"=>BSON::ObjectId('5b3d...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.008923906s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x36740900 chunk_size=261120 filename=image6.jpg content_type=image/jpeg id=5b3d67cf27c8492afb000042 md5=3bb9b8a6963159219958397ed5a4f3a1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.00047783200000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001123077s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006088020000000001s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67cf27c8492afb000028')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :place=>BSON::ObjectId('5b3d67cf27c8492afb000000')}}, "...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.0005785499999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-1.86062, 53.81734]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000533685s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67cf27c8492afb00002c')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-1.86062, 53.81734]}, :place=>BSON::ObjectId('5b3d67cf27c8492afb000012')}}, "multi"=>false, "upse...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000476666s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[11.002793200000001, 47.7867336]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00043246100000000003s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67cf27c8492afb00003b')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[11.002793200000001, 47.7867336]}, :place=>BSON::ObjectId('5b3d67cf27c8492afb000006')}}, "multi"=>...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000493176s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[141.11956166666667, 41.451645]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00044503900000000005s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67cf27c8492afb00003d')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[141.11956166666667, 41.451645]}, :place=>BSON::ObjectId('5b3d67cf27c8492afb00000c')}}, "multi"=>f...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000513521s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-75.56733333333334, 39.87416666666667]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000477974s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b3d67cf27c8492afb00003f')}, "u"=>{:metadata=>{:location=>{:type=>"Point", :coordinates=>[-75.56733333333334, 39.87416666666667]}, :place=>BSON::ObjectId('5b3d67cf27c8492afb00001a')}}, "m...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000509756s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-85.79233333333335, 10.432833333333333]}, :$maxDistance=>1609.34}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00049629s
